"0","lapply(mtcars, mean)"
"1","$mpg
"
"1","[1]"
"1"," 20.09062"
"1","
"
"1","
"
"1","$cyl
"
"1","[1]"
"1"," 6.1875"
"1","
"
"1","
"
"1","$disp
"
"1","[1]"
"1"," 230.7219"
"1","
"
"1","
"
"1","$hp
"
"1","[1]"
"1"," 146.6875"
"1","
"
"1","
"
"1","$drat
"
"1","[1]"
"1"," 3.596563"
"1","
"
"1","
"
"1","$wt
"
"1","[1]"
"1"," 3.21725"
"1","
"
"1","
"
"1","$qsec
"
"1","[1]"
"1"," 17.84875"
"1","
"
"1","
"
"1","$vs
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","
"
"1","$am
"
"1","[1]"
"1"," 0.40625"
"1","
"
"1","
"
"1","$gear
"
"1","[1]"
"1"," 3.6875"
"1","
"
"1","
"
"1","$carb
"
"1","[1]"
"1"," 2.8125"
"1","
"
"1","
"
