"0","# Testing whether the mean MPG is statistically equal to 17."
"0","t.test(mtcars$mpg, mu = 17)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","mtcars$mpg"
"1","
"
"1","t = 2.9008, df = 31, p-value = 0.006788"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","not equal to"
"1"," "
"1","17"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","17.91768 22.26357"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 20.09062 "
"1","
"
"1","
"
