"0","my_table2 <- with(mtcars, table(am, gear))"
"0","my_table2"
"1","   gear
"
"1","am "
"1","  3"
"1","  4"
"1","  5"
"1","
  0"
"1"," 15"
"1","  4"
"1","  0"
"1","
  1"
"1","  0"
"1","  8"
"1","  5"
"1","
"
"0","my_table3 <- with(mtcars, table(am, gear, cyl))"
"0","my_table3"
"1",", "
"1",", cyl = 4"
"1","

"
"1","   gear
"
"1","am "
"1","  3"
"1","  4"
"1","  5"
"1","
  0"
"1","  1"
"1","  2"
"1","  0"
"1","
  1"
"1","  0"
"1","  6"
"1","  2"
"1","
"
"1","
"
"1",", "
"1",", cyl = 6"
"1","

"
"1","   gear
"
"1","am "
"1","  3"
"1","  4"
"1","  5"
"1","
  0"
"1","  2"
"1","  2"
"1","  0"
"1","
  1"
"1","  0"
"1","  2"
"1","  1"
"1","
"
"1","
"
"1",", "
"1",", cyl = 8"
"1","

"
"1","   gear
"
"1","am "
"1","  3"
"1","  4"
"1","  5"
"1","
  0"
"1"," 12"
"1","  0"
"1","  0"
"1","
  1"
"1","  0"
"1","  0"
"1","  2"
"1","
"
"1","
"
