"0","str(iris)"
"1","'data.frame':	"
"1","150"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Sepal.Length"
"1",":"
"1"," num  "
"1","5.1 4.9 4.7 4.6 5 5.4 4.6 5 4.4 4.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sepal.Width "
"1",":"
"1"," num  "
"1","3.5 3 3.2 3.1 3.6 3.9 3.4 3.4 2.9 3.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Petal.Length"
"1",":"
"1"," num  "
"1","1.4 1.4 1.3 1.5 1.4 1.7 1.4 1.5 1.4 1.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Petal.Width "
"1",":"
"1"," num  "
"1","0.2 0.2 0.2 0.2 0.2 0.4 0.3 0.2 0.2 0.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Species     "
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"0","summary(iris)"
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","       Species  "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.100  "
"1"," setosa    :50  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:0.300  "
"1"," versicolor:50  "
"1","
"
"1"," Median :5.800  "
"1"," Median :3.000  "
"1"," Median :4.350  "
"1"," Median :1.300  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :5.843  "
"1"," Mean   :3.057  "
"1"," Mean   :3.758  "
"1"," Mean   :1.199  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.400  "
"1"," 3rd Qu.:3.300  "
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.400  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
