"0","my_model <- lm(mpg ~ wt + hp + am, mtcars)"
"0","summary(my_model)"
"1","
Call:
"
"1","lm(formula = mpg ~ wt + hp + am, data = mtcars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4221 "
"1","-1.7924 "
"1","-0.3788 "
"1"," 1.2249 "
"1"," 5.5317 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.002875"
"1","   2.642659"
"1","  12.867"
"1"," 2.82e-13"
"1"," ***"
"1","
wt         "
"1"," -2.878575"
"1","   0.904971"
"1","  -3.181"
"1"," 0.003574"
"1"," ** "
"1","
hp         "
"1"," -0.037479"
"1","   0.009605"
"1","  -3.902"
"1"," 0.000546"
"1"," ***"
"1","
am         "
"1","  2.083710"
"1","   1.376420"
"1","   1.514"
"1"," 0.141268"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.538"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8399"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8227"
"1"," "
"1","
F-statistic:"
"1"," "
"1","48.96"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.908e-11"
"1","
"
"1","
"
