"0","head(index2(mtcars$mpg, mean)) # show only a few elements"
"1","[1]"
"1"," 1.0452636"
"1"," 1.0452636"
"1"," 1.1348577"
"1"," 1.0651734"
"1"," 0.9307824"
"1","
"
"1","[6]"
"1"," 0.9009177"
"1","
"
"0","head(index2(mtcars$mpg, median)) # show only a few elements"
"1","[1]"
"1"," 1.0937500"
"1"," 1.0937500"
"1"," 1.1875000"
"1"," 1.1145833"
"1"," 0.9739583"
"1","
"
"1","[6]"
"1"," 0.9427083"
"1","
"
"0","head(index2(mtcars$mpg, max)) # show only a few elements"
"1","[1]"
"1"," 0.6194690"
"1"," 0.6194690"
"1"," 0.6725664"
"1"," 0.6312684"
"1"," 0.5516224"
"1","
"
"1","[6]"
"1"," 0.5339233"
"1","
"
