"0","TukeyHSD(my_anova)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","
Fit: "
"1","aov(formula = mpg ~ factor(gear) + factor(am), data = mtcars)"
"1","

"
"1","$`factor(gear)`
"
"1","   "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
4-3"
"1","  8.426667"
"1","  4.1028616"
"1"," 12.750472"
"1"," 0.0001301"
"1","
5-3"
"1","  5.273333"
"1"," -0.4917401"
"1"," 11.038407"
"1"," 0.0779791"
"1","
5-4"
"1"," -3.153333"
"1"," -9.0958350"
"1","  2.789168"
"1"," 0.3999532"
"1","
"
"1","
"
"1","$`factor(am)`
"
"1","   "
"1","     diff"
"1","       lwr"
"1","     upr"
"1","     p adj"
"1","
1-0"
"1"," 1.805128"
"1"," -1.521483"
"1"," 5.13174"
"1"," 0.2757926"
"1","
"
"1","
"
