"0","summ_dm <- data.frame(Function    = c('replace(x, condition, replacement)',"
"0","                                      ""read.table('path/to/file.csv', sep = ',')"","
"0","                                      'cbind(x,y)/rbind(x,y)',"
"0","                                      ""merge(x, y, by = 'linking_var')""),"
"0","                      Description = c(""Replace a value in a vector based on a condition."","
"0","                                      ""Import a dataset."","
"0","                                      ""Combine data column- or row-wise."","
"0","                                      ""Join data by a linking variable.""),"
"0","                      Example     = c(""x <- 1:10; replace(x, x %in% c(2, 5, 7), 0)"","
"0","                                      ""my_data <- read.table('data/mtcars.csv', sep = ',')"","
"0","                                      ""x <- 1:5; "
"0","                                      y <- 6:10;"
"0","                                      cbind(x, y); "
"0","                                      rbind(x,y)"","
"0","                                      ""data1 <- data.frame(survey_id = 1:5, "
"0","                    wage      = rnorm(5, mean = 15, sd = 5))"
"0","data2 <- data.frame(survey_id  = 5:1,"
"0","                    experience = rnorm(5, mean = 5, sd = 3)) \n"
"0","data_merge <- merge(data1, data2, by = 'survey_id')""))"
"0","summ(summ_dm, ""Summary of Data Management Functions"")"
"1","<table class=""table"" style=""margin-left: auto; margin-right: auto;"">
<caption>Summary of Data Management Functions</caption>
 <thead>
  <tr>
   <th style=""text-align:left;""> Function </th>
   <th style=""text-align:left;""> Description </th>
   <th style=""text-align:left;""> Example </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> replace(x, condition, replacement) </td>
   <td style=""text-align:left;""> Replace a value in a vector based on a condition. </td>
   <td style=""text-align:left;""> x &lt;- 1:10; replace(x, x %in% c(2, 5, 7), 0) </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> read.table('path/to/file.csv', sep = ',') </td>
   <td style=""text-align:left;""> Import a dataset. </td>
   <td style=""text-align:left;""> my_data &lt;- read.table('data/mtcars.csv', sep = ',') </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> cbind(x,y)/rbind(x,y) </td>
   <td style=""text-align:left;""> Combine data column- or row-wise. </td>
   <td style=""text-align:left;""> x &lt;- 1:5; 
                                      y &lt;- 6:10;
                                      cbind(x, y); 
                                      rbind(x,y) </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> merge(x, y, by = 'linking_var') </td>
   <td style=""text-align:left;""> Join data by a linking variable. </td>
   <td style=""text-align:left;""> data1 &lt;- data.frame(survey_id = 1:5, 
                    wage      = rnorm(5, mean = 15, sd = 5))

data2 &lt;- data.frame(survey_id  = 5:1,
                    experience = rnorm(5, mean = 5, sd = 3)) 

data_merge &lt;- merge(data1, data2, by = 'survey_id') </td>
  </tr>
</tbody>
</table>"
"1","
"
