"0","# Cars that start witih ""M"""
"0","grep('^M', rownames(mtcars), value = TRUE)"
"1"," [1]"
"1"," ""Mazda RX4""    "
"1"," ""Mazda RX4 Wag"""
"1"," ""Merc 240D""    "
"1","
"
"1"," [4]"
"1"," ""Merc 230""     "
"1"," ""Merc 280""     "
"1"," ""Merc 280C""    "
"1","
"
"1"," [7]"
"1"," ""Merc 450SE""   "
"1"," ""Merc 450SL""   "
"1"," ""Merc 450SLC""  "
"1","
"
"1","[10]"
"1"," ""Maserati Bora"""
"1","
"
"0","# Which cars start with and do not start with ""M""?"
"0","grepl('^M', rownames(mtcars))"
"1"," [1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[10]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[19]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[28]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","# Selecting columns that start with ""m""."
"0","# We set drop = FALSE to maintain a data frame."
"0","head(mtcars[, grep('^m', names(mtcars)), drop = FALSE])"
"1","                 "
"1","  mpg"
"1","
Mazda RX4        "
"1"," 21.0"
"1","
Mazda RX4 Wag    "
"1"," 21.0"
"1","
Datsun 710       "
"1"," 22.8"
"1","
Hornet 4 Drive   "
"1"," 21.4"
"1","
Hornet Sportabout"
"1"," 18.7"
"1","
Valiant          "
"1"," 18.1"
"1","
"
