"0","my_anova <- aov(mpg ~ factor(gear) + factor(am), mtcars)"
"0","my_anova"
"1","Call:
   "
"1","aov(formula = mpg ~ factor(gear) + factor(am), data = mtcars)
"
"1","
Terms:
"
"1","               "
"1"," factor(gear)"
"1"," factor(am)"
"1"," Residuals"
"1","
Sum of Squares "
"1","     483.2432"
"1","    72.8017"
"1","  570.0023"
"1","
Deg. of Freedom"
"1","            2"
"1","          1"
"1","        28"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","4.511898"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","summary(my_anova)"
"1","            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
factor(gear)"
"1","  2"
"1","  483.2"
"1","  241.62"
"1","  11.869"
"1"," 0.000185"
"1"," ***"
"1","
factor(am)  "
"1","  1"
"1","   72.8"
"1","   72.80"
"1","   3.576"
"1"," 0.069001"
"1"," .  "
"1","
Residuals   "
"1"," 28"
"1","  570.0"
"1","   20.36"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
