"0","# SYNTAX OF lm(): lm(y ~ x1 + x2 + ... xn, data)"
"0","my_ols <- lm(mpg ~ wt + hp + gear + am, mtcars)"
"0","# Return the coefficients"
"0","my_ols"
"1","
Call:
"
"1","lm(formula = mpg ~ wt + hp + gear + am, data = mtcars)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         wt  "
"1","         hp  "
"1","       gear  "
"1","
"
"1","   32.55626  "
"1","   -2.79996  "
"1","   -0.03837  "
"1","    0.40299  "
"1","
"
"1","         am  "
"1","
"
"1","    1.68739  "
"1","
"
"1","
"
"0","# Produce a summary table of the results."
"0","summary(my_ols)"
"1","
Call:
"
"1","lm(formula = mpg ~ wt + hp + gear + am, data = mtcars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2986 "
"1","-1.9652 "
"1","-0.4584 "
"1"," 1.1434 "
"1"," 5.6766 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 32.55626"
"1","    4.67171"
"1","   6.969"
"1"," 1.72e-07"
"1"," ***"
"1","
wt         "
"1"," -2.79996"
"1","    0.94234"
"1","  -2.971"
"1"," 0.006164"
"1"," ** "
"1","
hp         "
"1"," -0.03837"
"1","    0.01004"
"1","  -3.823"
"1"," 0.000706"
"1"," ***"
"1","
gear       "
"1","  0.40299"
"1","    1.06519"
"1","   0.378"
"1"," 0.708145"
"1","    "
"1","
am         "
"1","  1.68739"
"1","    1.74691"
"1","   0.966"
"1"," 0.342651"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.577"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8171"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.63"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.091e-10"
"1","
"
"1","
"
"0","# Return the coefficient table from the summary regression table."
"0","coef(summary(my_ols))"
"1","           "
"1","    Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 32.55625619"
"1"," 4.67170949"
"1","  6.9688101"
"1"," 1.723405e-07"
"1","
wt         "
"1"," -2.79995626"
"1"," 0.94234225"
"1"," -2.9712732"
"1"," 6.164196e-03"
"1","
hp         "
"1"," -0.03837417"
"1"," 0.01003886"
"1"," -3.8225618"
"1"," 7.063674e-04"
"1","
gear       "
"1","  0.40299281"
"1"," 1.06519249"
"1","  0.3783286"
"1"," 7.081449e-01"
"1","
am         "
"1","  1.68739402"
"1"," 1.74690861"
"1","  0.9659315"
"1"," 3.426513e-01"
"1","
"
