"0","my_switch <- function(v) {"
"0","  "
"0","  switch(v, White = 0, `African American` = 1, Asian = 2, Other = 3)"
"0","  "
"0","}"
"0","sapply(my_vector2, my_switch)"
"1","           Asian "
"1","           Other "
"1","           White "
"1","           Asian "
"1","
"
"1","               2 "
"1","               3 "
"1","               0 "
"1","               2 "
"1","
"
"1","African American "
"1","           Asian "
"1","           White "
"1","           White "
"1","
"
"1","               1 "
"1","               2 "
"1","               0 "
"1","               0 "
"1","
"
"1","African American "
"1","African American "
"1","           White "
"1","           White "
"1","
"
"1","               1 "
"1","               1 "
"1","               0 "
"1","               0 "
"1","
"
"1","           Asian "
"1","           Asian "
"1","           Asian "
"1","African American "
"1","
"
"1","               2 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","
"
"1","African American "
"1","African American "
"1","African American "
"1","           White "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               0 "
"1","
"
